 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.903989    0.431363   -0.994378
    2          6             0        4.659227   -0.670665   -0.030575
    3          6             0        4.281474   -0.112340    1.334965
    4          8             0        3.179329    0.788126    1.266158
    5          6             0        1.934385    0.213782    1.088263
    6          6             0        1.673938   -1.152157    1.080136
    7          6             0        0.400195   -1.643871    0.885652
    8          6             0       -0.696842   -0.809455    0.691914
    9          6             0       -0.483934    0.598264    0.705341
   10          6             0       -1.565470    1.509349    0.525293
   11          6             0       -1.296323    2.869948    0.547780
   12          6             0       -0.010450    3.354152    0.743194
   13          6             0        1.033496    2.488926    0.919292
   14          6             0        0.825899    1.104727    0.903905
   15          6             0       -2.041305   -1.331629    0.483959
   16          6             0       -2.308813   -2.693007    0.452603
   17          6             0       -3.595836   -3.181071    0.257648
   18          6             0       -4.644042   -2.323346    0.090120
   19          6             0       -4.437135   -0.929417    0.110677
   20          6             0       -5.509401   -0.030801   -0.059541
   21          6             0       -5.292944    1.316008   -0.036884
   22          6             0       -4.011310    1.821741    0.153311
   23          6             0       -2.917044    0.988316    0.325678
   24          6             0       -3.126061   -0.421513    0.307162
   25         17             0        5.565851   -0.839067   -4.201068
   26          1             0        5.697263    1.017539   -0.691742
   27          1             0        4.075482    1.038457   -1.043586
   28          1             0        5.105574    0.081520   -1.945668
   29          1             0        5.543014   -1.315119    0.042933
   30          1             0        3.854222   -1.307441   -0.412141
   31          1             0        5.118209    0.466376    1.741991
   32          1             0        4.068183   -0.892628    2.073588
   33          1             0        2.477725   -1.848001    1.236345
   34          1             0        0.261529   -2.709600    0.888604
   35          1             0       -2.093950    3.577322    0.412391
   36          1             0        0.165156    4.417601    0.757362
   37          1             0        2.031949    2.858762    1.077478
   38          1             0       -1.509436   -3.399831    0.579851
   39          1             0       -3.765782   -4.245580    0.239341
   40          1             0       -5.640425   -2.703131   -0.059716
   41          1             0       -6.502004   -0.421266   -0.207067
   42          1             0       -6.120501    1.994592   -0.167162
   43          1             0       -3.880425    2.888301    0.165769
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -145.5595               -17.1955                13.5876
 Red. masses --    23.9396                11.0973                24.0781
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    48.1101                 0.1010                 3.8874
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   3   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
   4   8    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   5   6     0.04   0.04   0.01     0.03   0.03   0.00    -0.00   0.00  -0.00
   6   6    -0.08  -0.07  -0.01    -0.04  -0.06  -0.01     0.01   0.00   0.00
   7   6     0.09   0.03   0.01     0.02   0.02   0.00    -0.03   0.00  -0.00
   8   6    -0.05  -0.05  -0.01     0.00   0.05  -0.00     0.03   0.02   0.00
   9   6     0.07  -0.03   0.01     0.10  -0.14   0.02    -0.01  -0.00  -0.00
  10   6     0.04   0.18   0.00    -0.03   0.34  -0.01     0.05  -0.00   0.01
  11   6    -0.04  -0.18  -0.00    -0.04  -0.27  -0.00    -0.02  -0.02  -0.00
  12   6    -0.18   0.17  -0.03    -0.28   0.25  -0.05     0.01   0.01   0.00
  13   6     0.17  -0.28   0.03     0.25  -0.42   0.04    -0.00  -0.01  -0.00
  14   6    -0.06   0.12  -0.01    -0.05   0.21  -0.01     0.01   0.00   0.00
  15   6     0.00   0.26  -0.00     0.02  -0.15   0.00     0.02  -0.16   0.00
  16   6    -0.07  -0.22  -0.01     0.01   0.11   0.00    -0.07   0.12  -0.01
  17   6    -0.17   0.18  -0.03     0.13  -0.11   0.02     0.36  -0.20   0.06
  18   6     0.18  -0.32   0.03    -0.12   0.20  -0.02    -0.27   0.28  -0.04
  19   6    -0.11   0.27  -0.02     0.09  -0.17   0.02     0.07   0.07   0.01
  20   6     0.08  -0.27   0.01    -0.05   0.18  -0.01     0.00  -0.47   0.00
  21   6    -0.03   0.17  -0.01     0.01  -0.11   0.00     0.14   0.45   0.02
  22   6     0.20  -0.09   0.03    -0.11   0.07  -0.02     0.08  -0.17   0.01
  23   6    -0.17   0.14  -0.03     0.09  -0.18   0.01    -0.13   0.19  -0.02
  24   6     0.08  -0.18   0.01    -0.08   0.14  -0.01    -0.14  -0.09  -0.02
  25  17     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  26   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  27   1    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  28   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  29   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  30   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  31   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  32   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  33   1     0.02   0.02   0.00     0.01   0.01   0.00     0.00  -0.00   0.00
  34   1    -0.03   0.02  -0.01     0.02   0.00   0.00     0.03  -0.01   0.00
  35   1     0.08   0.06   0.01     0.09   0.05   0.01     0.02   0.03   0.00
  36   1     0.05   0.03   0.01     0.08   0.04   0.01    -0.00   0.00  -0.00
  37   1    -0.01   0.08  -0.00    -0.01   0.11  -0.00    -0.00   0.00  -0.00
  38   1     0.08   0.05   0.01    -0.04  -0.03  -0.01    -0.07  -0.03  -0.01
  39   1     0.05   0.03   0.01    -0.04  -0.02  -0.01    -0.10  -0.03  -0.01
  40   1    -0.02   0.09  -0.00     0.01  -0.06   0.00    -0.02  -0.08  -0.00
  41   1    -0.04   0.07  -0.01     0.02  -0.04   0.00    -0.08   0.07  -0.01
  42   1    -0.04   0.00  -0.01     0.03   0.00   0.00    -0.10  -0.05  -0.02
  43   1    -0.10  -0.00  -0.01     0.02   0.01   0.00    -0.10  -0.03  -0.01
                    106                    107                    108
                        a                      a                      a 
 Frequencies --  2886.1178              2930.5746              2958.7557
 Red. masses --     2.0188                 1.9343                 1.5672
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   635.9665                 4.0255                49.5264
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.11  -0.25    -0.00   0.00   0.01     0.00   0.00   0.00
   2   6     0.00   0.01  -0.00     0.01   0.00   0.01    -0.11   0.01  -0.02
   3   6    -0.00  -0.01   0.01    -0.15  -0.23   0.09     0.11   0.02   0.16
   4   8    -0.01  -0.00   0.00     0.00  -0.01   0.00     0.01  -0.01   0.00
   5   6     0.01   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
   6   6    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   7   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
   8   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
   9   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  10   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  11   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  12   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  13   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  14   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  15   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  16   6     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  17   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  18   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  19   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  20   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  21   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  22   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  23   6    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  24   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  25  17    -0.00   0.01   0.01     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  26   1     0.03   0.01  -0.01    -0.00   0.00  -0.00    -0.01  -0.01  -0.00
  27   1    -0.02   0.01  -0.02     0.00  -0.00  -0.00    -0.00   0.01   0.00
  28   1    -0.19   0.34   0.88     0.00  -0.01  -0.02     0.00  -0.00  -0.01
  29   1     0.01  -0.00   0.00     0.01  -0.00   0.00     0.23  -0.17   0.02
  30   1    -0.02  -0.01  -0.01    -0.06  -0.04  -0.03     0.18   0.15   0.09
  31   1     0.00   0.00   0.00     0.39   0.26   0.21    -0.56  -0.41  -0.25
  32   1     0.01   0.02  -0.01     0.16   0.57  -0.54     0.12   0.38  -0.31
  33   1     0.01  -0.00   0.00     0.01  -0.01  -0.00     0.01  -0.01   0.00
  34   1     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  35   1     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  36   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  37   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  38   1     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  39   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  40   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  41   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  42   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  43   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
                    109                    110                    111
                        a                      a                      a 
 Frequencies --  2970.6910              2995.1574              3100.1189
 Red. masses --     1.8785                 1.5810                 1.7828
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.6374                23.7733                27.0186
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   2   6    -0.25   0.07  -0.05     0.08   0.20   0.07     0.00   0.00   0.00
   3   6    -0.06  -0.01  -0.06     0.02   0.02   0.02     0.00   0.00   0.00
   4   8    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
   5   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
   6   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   7   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.01  -0.00
   8   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
   9   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  10   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  11   6    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  12   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00
  13   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  14   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  15   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  16   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.02  -0.01   0.00
  17   6    -0.00   0.00  -0.00     0.00   0.00   0.00     0.03   0.19   0.00
  18   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.07  -0.02  -0.01
  19   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  20   6    -0.00   0.00  -0.00     0.00   0.00   0.00     0.06   0.02   0.01
  21   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.12   0.10  -0.02
  22   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.02  -0.00
  23   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  24   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  25  17     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  26   1    -0.00  -0.00  -0.00     0.02   0.02   0.01     0.00   0.00   0.00
  27   1    -0.02   0.01  -0.00    -0.01   0.01  -0.00    -0.00   0.00   0.00
  28   1    -0.00   0.00   0.01     0.00  -0.00  -0.02     0.00  -0.00  -0.00
  29   1     0.66  -0.47   0.05     0.37  -0.23   0.04    -0.00   0.00  -0.00
  30   1     0.24   0.22   0.12    -0.65  -0.48  -0.30    -0.00  -0.00  -0.00
  31   1     0.25   0.18   0.11    -0.10  -0.07  -0.05    -0.00  -0.00  -0.00
  32   1    -0.05  -0.14   0.11     0.00   0.00   0.00     0.00   0.00  -0.00
  33   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.01   0.00  -0.00
  34   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.02   0.00
  35   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.02  -0.01   0.00
  36   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.01   0.05   0.00
  37   1     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.01  -0.00  -0.00
  38   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.07   0.06  -0.01
  39   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.11  -0.67  -0.01
  40   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.26   0.10   0.04
  41   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.22  -0.09  -0.03
  42   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.43  -0.35   0.07
  43   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.01   0.08   0.00
                    112                    113                    114
                        a                      a                      a 
 Frequencies --  3100.9845              3103.3987              3116.8470
 Red. masses --     1.7835                 1.7926                 1.8676
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    86.1313                46.5809                11.9501
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
   2   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
   3   6    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
   4   8     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
   5   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   6   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   7   6     0.00   0.01  -0.00     0.00   0.00   0.00    -0.00  -0.01  -0.00
   8   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   9   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  10   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  11   6     0.01  -0.01   0.00     0.02  -0.02   0.00     0.01  -0.01   0.00
  12   6     0.01   0.03   0.00     0.04   0.25   0.00    -0.00  -0.00  -0.00
  13   6    -0.01  -0.00  -0.00    -0.06  -0.02  -0.01     0.00   0.00   0.00
  14   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  15   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  16   6     0.02  -0.01   0.00    -0.00   0.00  -0.00    -0.02   0.02  -0.00
  17   6     0.02   0.16   0.00    -0.00  -0.01  -0.00    -0.01  -0.08  -0.00
  18   6    -0.05  -0.02  -0.01     0.00   0.00   0.00    -0.17  -0.06  -0.03
  19   6    -0.01  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.01  -0.00
  20   6    -0.06  -0.02  -0.01     0.02   0.01   0.00     0.17   0.07   0.02
  21   6     0.14  -0.12   0.02    -0.03   0.02  -0.00     0.06  -0.05   0.01
  22   6     0.00   0.02   0.00     0.00   0.00  -0.00     0.00   0.02  -0.00
  23   6    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  24   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  25  17    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  26   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  27   1    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  28   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  29   1    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  30   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  31   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  32   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  33   1    -0.01   0.00  -0.00     0.00  -0.00   0.00     0.01  -0.01   0.00
  34   1    -0.00  -0.02   0.00    -0.00  -0.00  -0.00     0.00   0.03  -0.00
  35   1    -0.03   0.02  -0.00    -0.10   0.09  -0.02    -0.02   0.02  -0.00
  36   1    -0.02  -0.12  -0.00    -0.15  -0.90  -0.01     0.00   0.01   0.00
  37   1     0.02   0.01   0.00     0.24   0.09   0.04    -0.01  -0.00  -0.00
  38   1    -0.07   0.06  -0.01     0.01  -0.01   0.00     0.07  -0.06   0.01
  39   1    -0.09  -0.57  -0.01     0.01   0.04   0.00     0.04   0.24   0.00
  40   1     0.18   0.07   0.03    -0.02  -0.01  -0.00     0.57   0.22   0.09
  41   1     0.23   0.09   0.03    -0.06  -0.02  -0.01    -0.58  -0.23  -0.09
  42   1    -0.52   0.43  -0.08     0.09  -0.07   0.01    -0.20   0.16  -0.03
  43   1    -0.01  -0.10  -0.00    -0.00  -0.01  -0.00    -0.01  -0.09  -0.00
                    115                    116                    117
                        a                      a                      a 
 Frequencies --  3121.0242              3126.3925              3131.3709
 Red. masses --     1.8525                 1.8463                 1.7963
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   110.4777                17.9887                17.1825
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
   2   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   3   6     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
   4   8    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
   5   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.01   0.00  -0.00
   6   6    -0.01   0.01  -0.00     0.00  -0.00   0.00    -0.11   0.10  -0.02
   7   6    -0.00  -0.01   0.00     0.00   0.01   0.00    -0.02  -0.17   0.00
   8   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
   9   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  10   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  11   6    -0.01   0.01  -0.00    -0.03   0.03  -0.00    -0.00   0.00  -0.00
  12   6     0.00   0.00   0.00    -0.01  -0.07  -0.00    -0.00  -0.00  -0.00
  13   6    -0.02  -0.01  -0.00    -0.24  -0.09  -0.04    -0.01  -0.00  -0.00
  14   6    -0.00   0.00  -0.00    -0.01   0.00  -0.00     0.00  -0.00   0.00
  15   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  16   6    -0.02   0.02  -0.00     0.01  -0.01   0.00    -0.09   0.08  -0.01
  17   6    -0.01  -0.06  -0.00     0.00   0.00   0.00     0.00   0.04   0.00
  18   6    -0.17  -0.06  -0.03     0.01   0.00   0.00     0.02   0.01   0.00
  19   6    -0.01  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  20   6    -0.17  -0.07  -0.02     0.01   0.01   0.00     0.01   0.00   0.00
  21   6    -0.05   0.04  -0.01     0.01  -0.01   0.00     0.00  -0.00   0.00
  22   6    -0.00  -0.03   0.00    -0.00  -0.02  -0.00     0.00   0.00   0.00
  23   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  24   6     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  25  17     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  26   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  27   1     0.00   0.00  -0.00    -0.01   0.00  -0.00     0.00  -0.00   0.00
  28   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  29   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  30   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  31   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  32   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.01   0.01
  33   1     0.02  -0.02   0.00    -0.02   0.02  -0.00     0.42  -0.36   0.08
  34   1     0.01   0.04  -0.00    -0.00  -0.02   0.00     0.09   0.63  -0.00
  35   1     0.02  -0.02   0.00     0.11  -0.10   0.02     0.00  -0.00   0.00
  36   1    -0.00  -0.00  -0.00     0.04   0.22   0.00     0.00   0.01   0.00
  37   1     0.06   0.02   0.01     0.85   0.31   0.13     0.03   0.01   0.00
  38   1     0.08  -0.07   0.01    -0.02   0.02  -0.00     0.32  -0.28   0.05
  39   1     0.03   0.20   0.00    -0.00  -0.01  -0.00    -0.02  -0.12  -0.00
  40   1     0.59   0.23   0.09    -0.03  -0.01  -0.00    -0.07  -0.03  -0.01
  41   1     0.58   0.23   0.09    -0.05  -0.02  -0.01    -0.02  -0.01  -0.00
  42   1     0.16  -0.13   0.03    -0.03   0.02  -0.00    -0.01   0.01  -0.00
  43   1     0.01   0.10   0.00     0.01   0.06   0.00    -0.00  -0.01  -0.00
                    118                    119                    120
                        a                      a                      a 
 Frequencies --  3135.0924              3139.3330              3147.9840
 Red. masses --     1.8583                 1.8372                 1.8125
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6420                 5.5879                60.3992
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   2   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
   3   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
   4   8     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
   5   6     0.00  -0.00   0.00    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00
   6   6     0.01  -0.01   0.00    -0.14   0.13  -0.03    -0.02   0.02  -0.00
   7   6    -0.00  -0.00  -0.00     0.01   0.05  -0.00     0.01   0.06  -0.00
   8   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
   9   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  10   6     0.01   0.00   0.00     0.00   0.00   0.00    -0.01   0.00  -0.00
  11   6     0.14  -0.12   0.02     0.00  -0.00   0.00    -0.14   0.12  -0.02
  12   6    -0.01  -0.05  -0.00    -0.00  -0.00   0.00     0.00   0.03   0.00
  13   6    -0.03  -0.01  -0.01    -0.00  -0.00  -0.00     0.01   0.00   0.00
  14   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  15   6    -0.00   0.00  -0.00     0.01   0.00   0.00    -0.00   0.00  -0.00
  16   6    -0.01   0.00  -0.00     0.14  -0.12   0.02    -0.03   0.03  -0.01
  17   6    -0.00   0.00   0.00    -0.00  -0.04  -0.00     0.00   0.01   0.00
  18   6    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00     0.00  -0.00   0.00
  19   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  20   6    -0.02  -0.01  -0.00    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00
  21   6    -0.03   0.03  -0.01    -0.00   0.00  -0.00    -0.02   0.02  -0.00
  22   6     0.02   0.19   0.00     0.00   0.01   0.00     0.02   0.17   0.00
  23   6     0.01   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  24   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  25  17    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  26   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  27   1    -0.00   0.00   0.00     0.01  -0.00   0.00     0.00  -0.00  -0.00
  28   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  29   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  30   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  31   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  32   1     0.00   0.00  -0.00    -0.00  -0.01   0.01    -0.00  -0.00   0.00
  33   1    -0.03   0.02  -0.01     0.52  -0.44   0.10     0.07  -0.06   0.01
  34   1     0.00   0.00   0.00    -0.02  -0.14   0.00    -0.03  -0.20   0.00
  35   1    -0.47   0.41  -0.08    -0.02   0.01  -0.00     0.50  -0.43   0.08
  36   1     0.02   0.14   0.00     0.00   0.01   0.00    -0.01  -0.09  -0.00
  37   1     0.11   0.04   0.02     0.00   0.00   0.00    -0.04  -0.01  -0.01
  38   1     0.02  -0.02   0.00    -0.48   0.42  -0.08     0.12  -0.10   0.02
  39   1    -0.00  -0.00   0.00     0.02   0.10   0.00    -0.00  -0.01  -0.00
