 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.586026    0.350488   -1.689540
    2          6             0        5.192275    1.394592   -0.708281
    3          6             0        4.862877    0.768606    0.637672
    4          8             0        3.865671   -0.241079    0.526787
    5          6             0        2.586303    0.185437    0.438451
    6          6             0        2.156260    1.531270    0.447340
    7          6             0        0.838721    1.858656    0.330414
    8          6             0       -0.174825    0.887541    0.200189
    9          6             0        0.201278   -0.485061    0.206080
   10          6             0       -0.772038   -1.515586    0.096465
   11          6             0       -0.340435   -2.842288    0.114556
   12          6             0        0.993914   -3.165855    0.238292
   13          6             0        1.940530   -2.174370    0.344847
   14          6             0        1.570817   -0.835718    0.327636
   15          6             0       -1.565703    1.243278    0.069603
   16          6             0       -1.996677    2.571391    0.046702
   17          6             0       -3.334435    2.900088   -0.076533
   18          6             0       -4.285171    1.921662   -0.180448
   19          6             0       -3.917188    0.564050   -0.165097
   20          6             0       -4.884284   -0.451995   -0.269832
   21          6             0       -4.512251   -1.767427   -0.253041
   22          6             0       -3.178472   -2.119634   -0.133975
   23          6             0       -2.175146   -1.159799   -0.027430
   24          6             0       -2.546139    0.212923   -0.040901
   25          1             0        6.437315   -0.132676   -1.382462
   26          1             0        5.753635    0.742515   -2.624092
   27          1             0        4.840522   -0.351138   -1.756756
   28          1             0        4.320037    1.931936   -1.094169
   29          1             0        5.991190    2.138288   -0.608025
   30          1             0        4.556033    1.498469    1.395052
   31          1             0        5.747576    0.262352    1.041210
   32          1             0        2.879174    2.318836    0.553306
   33          1             0        0.572156    2.899388    0.343233
   34          1             0       -1.054809   -3.640665    0.032810
   35          1             0        1.297309   -4.199967    0.252883
   36          1             0        2.983839   -2.418095    0.450994
   37          1             0       -1.281502    3.369287    0.123269
   38          1             0       -3.630430    3.936529   -0.090814
   39          1             0       -5.325100    2.183168   -0.275485
   40          1             0       -5.922293   -0.182210   -0.363049
   41          1             0       -5.262865   -2.536993   -0.332857
   42          1             0       -2.925717   -3.163765   -0.124154
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -144.7992                 8.2126                21.4947
 Red. masses --     1.4928                10.5241                10.7691
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.7234                 2.0072                12.1498
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  41   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  42   1     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
                    106                    107                    108
                        a                      a                      a 
 Frequencies --  2995.2872              3105.1027              3105.9459
 Red. masses --     1.5763                 1.7895                 1.7886
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9083                24.1121                44.6955
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
   2   6    -0.10   0.19  -0.07     0.00   0.00   0.00     0.00   0.00   0.00
   3   6    -0.03   0.02  -0.01    -0.00   0.00   0.00     0.00  -0.00   0.00
   4   8    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   5   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
   6   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
   7   6    -0.00   0.00  -0.00     0.00  -0.01  -0.00     0.00  -0.00  -0.00
   8   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
   9   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  10   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  11   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.02   0.00
  12   6     0.00   0.00   0.00    -0.00   0.01  -0.00     0.04  -0.14   0.00
  13   6    -0.00  -0.00  -0.00     0.01  -0.00   0.00    -0.05   0.01  -0.01
  14   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  15   6     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  16   6     0.00   0.00   0.00     0.02   0.02   0.00     0.01   0.01   0.00
  17   6     0.00   0.00  -0.00     0.06  -0.22   0.00     0.03  -0.09   0.00
  18   6    -0.00   0.00  -0.00    -0.07   0.02  -0.01    -0.02   0.01  -0.00
  19   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  20   6     0.00   0.00   0.00     0.04  -0.01   0.00    -0.05   0.01  -0.00
  21   6    -0.00  -0.00  -0.00    -0.07  -0.07  -0.01     0.13   0.13   0.01
  22   6     0.00  -0.00   0.00    -0.00   0.01  -0.00     0.01  -0.02   0.00
  23   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  24   6    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  25   1    -0.02   0.01  -0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
  26   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  27   1     0.01   0.01   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  28   1     0.70  -0.40   0.30    -0.00   0.00  -0.00     0.00  -0.00   0.00
  29   1    -0.34  -0.28  -0.06    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  30   1    -0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  31   1     0.10  -0.06   0.04    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  32   1    -0.00  -0.01   0.00    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00
  33   1     0.00  -0.00  -0.00    -0.01   0.03   0.00    -0.00   0.01   0.00
  34   1    -0.00  -0.00   0.00     0.01   0.01   0.00    -0.06  -0.07  -0.01
  35   1     0.00  -0.00   0.00     0.02  -0.05   0.00    -0.15   0.50  -0.01
  36   1     0.00  -0.00   0.00    -0.02   0.01  -0.00     0.19  -0.04   0.02
  37   1    -0.00  -0.00  -0.00    -0.09  -0.09  -0.01    -0.04  -0.04  -0.00
  38   1     0.00  -0.00  -0.00    -0.22   0.79  -0.01    -0.09   0.32  -0.00
  39   1     0.00  -0.00  -0.00     0.28  -0.07   0.03     0.09  -0.02   0.01
  40   1    -0.00  -0.00  -0.00    -0.14   0.04  -0.01     0.21  -0.06   0.02
  41   1     0.00   0.00   0.00     0.25   0.26   0.03    -0.45  -0.47  -0.05
  42   1    -0.00   0.00   0.00     0.01  -0.05   0.00    -0.03   0.11  -0.00
                    109                    110                    111
                        a                      a                      a 
 Frequencies --  3106.5355              3122.6521              3122.9382
 Red. masses --     1.7896                 1.8635                 1.8546
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.1139                 4.7984                43.0145
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   2   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   3   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   4   8     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   5   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   6   6    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00     0.01   0.01   0.00
   7   6    -0.00   0.00   0.00    -0.00   0.01   0.00     0.00   0.00   0.00
   8   6    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   9   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  10   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  11   6     0.01   0.01   0.00     0.01   0.01   0.00    -0.01  -0.02  -0.00
  12   6     0.06  -0.19   0.00     0.01  -0.03   0.00    -0.03   0.09  -0.00
  13   6    -0.07   0.02  -0.01     0.08  -0.02   0.01    -0.23   0.05  -0.02
  14   6    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.01  -0.00  -0.00
  15   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  16   6    -0.00  -0.01  -0.00    -0.01  -0.02  -0.00    -0.00  -0.01  -0.00
  17   6    -0.01   0.05  -0.00    -0.02   0.06  -0.00    -0.01   0.03  -0.00
  18   6     0.01  -0.00   0.00    -0.16   0.04  -0.01    -0.08   0.02  -0.01
  19   6     0.00  -0.00   0.00    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00
  20   6     0.04  -0.01   0.00     0.17  -0.05   0.02     0.04  -0.01   0.00
  21   6    -0.10  -0.10  -0.01     0.05   0.05   0.01     0.02   0.02   0.00
  22   6    -0.00   0.01  -0.00     0.00  -0.02   0.00    -0.00   0.00  -0.00
  23   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  24   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  25   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  26   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  27   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  28   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  29   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  30   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  31   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  32   1     0.01   0.01   0.00     0.02   0.03   0.00    -0.02  -0.02  -0.00
  33   1     0.00  -0.01  -0.00     0.01  -0.04  -0.00     0.00  -0.00  -0.00
  34   1    -0.06  -0.06  -0.01    -0.04  -0.04  -0.00     0.07   0.07   0.01
  35   1    -0.20   0.69  -0.01    -0.03   0.09  -0.00     0.09  -0.30   0.00
  36   1     0.28  -0.07   0.03    -0.28   0.07  -0.03     0.81  -0.19   0.08
  37   1     0.02   0.02   0.00     0.06   0.06   0.01     0.02   0.02   0.00
  38   1     0.05  -0.17   0.00     0.05  -0.19   0.00     0.02  -0.08   0.00
  39   1    -0.04   0.01  -0.00     0.55  -0.14   0.05     0.26  -0.07   0.02
  40   1    -0.17   0.05  -0.02    -0.61   0.16  -0.05    -0.14   0.04  -0.01
  41   1     0.35   0.36   0.04    -0.15  -0.16  -0.02    -0.05  -0.05  -0.01
  42   1     0.01  -0.05   0.00    -0.02   0.08  -0.00     0.00  -0.01   0.00
                    112                    113                    114
                        a                      a                      a 
 Frequencies --  3126.3415              3129.5006              3139.9898
 Red. masses --     1.8490                 1.7781                 1.8620
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    55.7373                74.7808                 3.4261
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
   2   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   3   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   4   8     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
   5   6     0.00   0.00   0.00    -0.01  -0.00  -0.00     0.00  -0.00   0.00
   6   6     0.03   0.03   0.00    -0.15  -0.16  -0.02     0.05   0.06   0.01
   7   6     0.01  -0.03  -0.00    -0.03   0.11   0.00    -0.02   0.09   0.00
   8   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   9   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  10   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  11   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.10   0.10   0.01
  12   6    -0.00   0.01  -0.00    -0.00   0.01  -0.00    -0.01   0.03  -0.00
  13   6    -0.02   0.01  -0.00    -0.01   0.00  -0.00    -0.01   0.00  -0.00
  14   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  15   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  16   6     0.02   0.03   0.00    -0.03  -0.04  -0.00    -0.09  -0.10  -0.01
  17   6     0.01  -0.05   0.00     0.01  -0.03   0.00     0.01  -0.03   0.00
  18   6     0.18  -0.04   0.02     0.04  -0.01   0.00     0.01  -0.00   0.00
  19   6     0.01  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  20   6     0.17  -0.05   0.02     0.03  -0.01   0.00    -0.01   0.01  -0.00
  21   6     0.04   0.04   0.00     0.01   0.01   0.00    -0.02  -0.02  -0.00
  22   6     0.00  -0.02  -0.00     0.00  -0.00  -0.00     0.04  -0.15   0.00
  23   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  24   6    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  25   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  26   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  27   1    -0.00  -0.00   0.00     0.01   0.00   0.00    -0.00  -0.00  -0.00
  28   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  29   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  30   1     0.00  -0.00  -0.00    -0.00   0.01   0.01     0.00  -0.00  -0.00
  31   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  32   1    -0.10  -0.11  -0.02     0.56   0.60   0.08    -0.18  -0.19  -0.03
  33   1    -0.03   0.09   0.00     0.11  -0.41  -0.00     0.08  -0.29  -0.00
  34   1    -0.01  -0.01  -0.00     0.01   0.01   0.00    -0.33  -0.36  -0.04
  35   1     0.01  -0.04   0.00     0.01  -0.02   0.00     0.03  -0.09   0.00
  36   1     0.08  -0.02   0.01     0.05  -0.01   0.01     0.04  -0.01   0.00
  37   1    -0.08  -0.09  -0.01     0.11   0.12   0.01     0.31   0.34   0.03
  38   1    -0.05   0.16  -0.00    -0.03   0.10  -0.00    -0.02   0.09  -0.00
  39   1    -0.62   0.16  -0.06    -0.15   0.04  -0.01    -0.04   0.01  -0.00
  40   1    -0.60   0.16  -0.05    -0.09   0.02  -0.01     0.05  -0.01   0.00
  41   1    -0.13  -0.13  -0.01    -0.02  -0.02  -0.00     0.07   0.07   0.01
  42   1    -0.02   0.07  -0.00    -0.00   0.01  -0.00    -0.13   0.51  -0.01
                    115                    116                    117
                        a                      a                      a 
 Frequencies --  3140.3838              3152.0680              3152.7684
 Red. masses --     1.8616                 1.8179                 1.8209
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6968                72.6382                 2.4121
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   2   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   3   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   4   8    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   5   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   6   6     0.06   0.07   0.01    -0.03  -0.03  -0.00    -0.04  -0.04  -0.01
   7   6    -0.03   0.10   0.00     0.03  -0.13  -0.00     0.04  -0.15  -0.00
   8   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   9   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  10   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  11   6    -0.08  -0.09  -0.01    -0.10  -0.11  -0.01     0.09   0.10   0.01
  12   6     0.01  -0.03   0.00     0.01  -0.02   0.00    -0.01   0.02  -0.00
  13   6     0.01  -0.00   0.00     0.01   0.00   0.00    -0.01   0.00  -0.00
  14   6    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  15   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  16   6    -0.10  -0.12  -0.01    -0.07  -0.08  -0.01    -0.08  -0.09  -0.01
  17   6     0.01  -0.04   0.00     0.00  -0.02   0.00     0.00  -0.02   0.00
  18   6     0.02  -0.00   0.00     0.01   0.00   0.00     0.01  -0.00   0.00
  19   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  20   6     0.01  -0.00   0.00    -0.00   0.00  -0.00     0.01  -0.00   0.00
  21   6     0.02   0.02   0.00    -0.01  -0.02  -0.00     0.01   0.02   0.00
  22   6    -0.03   0.12  -0.00     0.03  -0.13   0.00    -0.03   0.12  -0.00
  23   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  24   6     0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  25   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  26   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  27   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  28   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  29   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  30   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  31   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  32   1    -0.22  -0.23  -0.03     0.10   0.11   0.01     0.13   0.14   0.02
  33   1     0.09  -0.34  -0.00    -0.13   0.46   0.01    -0.14   0.52   0.01
  34   1     0.28   0.30   0.03     0.35   0.38   0.04    -0.31  -0.34  -0.04
  35   1    -0.02   0.08  -0.00    -0.02   0.06  -0.00     0.02  -0.06   0.00
  36   1    -0.04   0.01  -0.00    -0.02   0.00  -0.00     0.02  -0.01   0.00
  37   1     0.37   0.40   0.04     0.26   0.28   0.03     0.30   0.32   0.03
  38   1    -0.03   0.10  -0.00    -0.01   0.04  -0.00    -0.02   0.06  -0.00
  39   1    -0.05   0.01  -0.00    -0.02   0.00  -0.00    -0.02   0.01  -0.00
  40   1    -0.04   0.01  -0.00     0.02  -0.00   0.00    -0.02   0.01  -0.00
  41   1    -0.06  -0.06  -0.01     0.04   0.04   0.00    -0.04  -0.04  -0.00
  42   1     0.11  -0.43   0.00    -0.12   0.48  -0.01     0.11  -0.42   0.00
                    118                    119                    120
                        a                      a                      a 
 Frequencies --  3255.4802              3260.8528              3277.3791
 Red. masses --     2.0168                 1.9771                 1.3729
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   104.2215               118.5202                22.6534
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.12  -0.17   0.19    -0.23  -0.01  -0.14     0.08  -0.15  -0.01
   2   6    -0.00  -0.00   0.00    -0.01  -0.00  -0.00     0.00  -0.01  -0.00
   3   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   4   8     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   5   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
   6   6     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
   7   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
   8   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
   9   6    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  10   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  11   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  12   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  13   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  14   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  15   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  16   6     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  17   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  18   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  19   6     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  20   6    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  21   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  22   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  23   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  24   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  25   1    -0.01  -0.02   0.02     0.46  -0.26   0.17    -0.66   0.36  -0.25
  26   1     0.12   0.33  -0.76    -0.08  -0.16   0.34    -0.04  -0.13   0.26
  27   1     0.35   0.31   0.05     0.49   0.47   0.03     0.38   0.33   0.03
  28   1    -0.00   0.00  -0.00     0.01  -0.01   0.01    -0.01   0.01  -0.01
  29   1     0.01   0.01   0.00     0.01   0.01   0.00     0.01   0.01   0.00
  30   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  31   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  32   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  33   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  34   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  35   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  36   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  37   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  38   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  39   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  40   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  41   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  42   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
